12.8,12.844666666666672,0.04466666666667152,Prueba
12.8,13.092000000000011,0.2920000000000105,Prueba
12.8,12.248000000000005,0.551999999999996,Prueba
14.0,13.927999999999995,0.0720000000000045,Prueba
14.200000000000001,14.090000000000014,0.109999999999987,Prueba
13.600000000000001,13.290000000000003,0.3099999999999987,Prueba
13.4,13.38733333333334,0.01266666666666083,Prueba
14.0,14.089666666666677,0.08966666666667678,Prueba
13.200000000000001,12.800833333333333,0.3991666666666678,Prueba
13.8,13.436000000000002,0.363999999999999,Prueba
13.0,13.146000000000008,0.1460000000000079,Prueba
12.8,12.743999999999998,0.056000000000002714,Prueba
14.0,13.700000000000012,0.2999999999999883,Prueba
14.200000000000001,13.622000000000003,0.5779999999999976,Prueba
13.8,13.941666666666652,0.1416666666666515,Prueba
13.600000000000001,14.055600000000004,0.4556000000000022,Prueba
14.200000000000001,14.675999999999993,0.475999999999992,Prueba
14.200000000000001,14.328000000000005,0.12800000000000367,Prueba
13.200000000000001,12.857999999999997,0.3420000000000041,Prueba
12.600000000000001,13.036000000000001,0.43599999999999994,Prueba
12.600000000000001,12.468000000000002,0.13199999999999967,Prueba
12.600000000000001,13.212000000000023,0.6120000000000214,Prueba
14.200000000000001,14.037857142857144,0.16214285714285737,Prueba
12.600000000000001,12.84199999999999,0.24199999999998845,Prueba
14.0,13.993200000000002,0.006799999999998363,Prueba
14.0,13.875166666666653,0.12483333333334734,Prueba
13.200000000000001,13.324400000000008,0.12440000000000673,Prueba
13.0,13.13800000000001,0.13800000000001056,Prueba
12.8,12.771999999999998,0.028000000000002245,Prueba
13.200000000000001,12.857999999999995,0.34200000000000585,Prueba
12.8,12.690000000000003,0.10999999999999766,Prueba
14.600000000000001,14.342866666666671,0.2571333333333303,Prueba
14.0,13.380000000000004,0.6199999999999957,Prueba
13.0,12.87,0.13000000000000078,Prueba
13.8,13.566000000000004,0.23399999999999643,Prueba
13.8,13.546000000000006,0.25399999999999423,Prueba
14.8,14.469999999999997,0.3300000000000036,Prueba
13.4,13.017999999999997,0.3820000000000032,Prueba
12.600000000000001,13.037499999999993,0.4374999999999911,Prueba
13.4,13.430000000000016,0.030000000000015348,Prueba
13.0,13.72000000000001,0.7200000000000095,Prueba
14.4,13.792,0.6080000000000005,Prueba
13.200000000000001,13.010000000000002,0.1899999999999995,Prueba
12.600000000000001,12.503333333333341,0.09666666666666046,Prueba
12.200000000000001,12.595199999999998,0.39519999999999733,Prueba
13.0,12.841999999999999,0.15800000000000125,Prueba
13.0,13.512,0.5120000000000005,Prueba
12.200000000000001,12.770800000000001,0.5708000000000002,Prueba
13.4,14.018000000000002,0.6180000000000021,Prueba
14.200000000000001,14.300800000000013,0.10080000000001199,Prueba
14.4,14.301333333333334,0.09866666666666646,Prueba
15.0,14.522000000000002,0.477999999999998,Prueba
14.0,13.39600000000001,0.6039999999999903,Prueba
12.600000000000001,13.017999999999994,0.41799999999999216,Prueba
13.8,13.705999999999996,0.09400000000000475,Prueba
12.8,13.014000000000015,0.21400000000001462,Prueba
13.4,13.511333333333335,0.1113333333333344,Prueba
15.0,14.373999999999992,0.6260000000000083,Prueba
14.0,13.524000000000003,0.4759999999999973,Prueba
12.200000000000001,12.882000000000007,0.6820000000000057,Prueba
13.8,14.150400000000005,0.35040000000000404,Prueba
13.8,13.828000000000005,0.02800000000000402,Prueba
13.600000000000001,13.172000000000011,0.42799999999999017,Prueba
14.0,13.432000000000002,0.5679999999999978,Prueba
13.0,13.065999999999999,0.06599999999999895,Prueba
14.200000000000001,13.610000000000003,0.5899999999999981,Prueba
14.8,14.705999999999987,0.09400000000001363,Prueba
14.200000000000001,14.126,0.07400000000000162,Prueba
13.200000000000001,13.42733333333333,0.22733333333332872,Prueba
13.8,13.72799999999999,0.07200000000000983,Prueba
14.200000000000001,14.428000000000004,0.2280000000000033,Prueba
13.0,12.699999999999987,0.30000000000001315,Prueba
12.600000000000001,13.212,0.6119999999999983,Prueba
13.4,13.711599999999999,0.31159999999999854,Prueba
13.4,13.717999999999991,0.31799999999999073,Prueba
14.200000000000001,14.178000000000004,0.02199999999999669,Prueba
13.200000000000001,12.793999999999988,0.406000000000013,Prueba
14.200000000000001,13.945999999999993,0.25400000000000844,Prueba
12.8,12.775999999999996,0.024000000000004462,Prueba
14.0,13.61599999999998,0.3840000000000199,Prueba
13.600000000000001,13.32,0.28000000000000114,Prueba
14.600000000000001,13.910666666666666,0.6893333333333356,Prueba
14.4,14.26,0.14000000000000057,Prueba
12.200000000000001,12.466000000000001,0.266,Prueba
13.600000000000001,13.575619047619035,0.024380952380965937,Prueba
13.600000000000001,13.891066666666656,0.29106666666665504,Prueba
14.0,14.050000000000006,0.05000000000000604,Prueba
12.8,13.284000000000006,0.4840000000000053,Prueba
13.4,13.657999999999992,0.257999999999992,Prueba
14.200000000000001,13.69199999999998,0.5080000000000204,Prueba
14.0,13.931999999999992,0.0680000000000085,Prueba
15.0,14.520000000000003,0.4799999999999969,Prueba
13.8,13.636,0.16400000000000148,Prueba
12.4,12.174000000000003,0.22599999999999731,Prueba
12.4,12.795666666666662,0.3956666666666617,Prueba
13.600000000000001,13.485333333333335,0.11466666666666647,Prueba
13.200000000000001,12.763,0.43700000000000117,Prueba
13.200000000000001,13.189999999999998,0.01000000000000334,Prueba
14.0,14.156666666666672,0.15666666666667162,Prueba
12.8,12.77300000000001,0.026999999999990365,Prueba
15.0,14.751999999999978,0.24800000000002242,Prueba
12.8,13.350000000000007,0.550000000000006,Prueba
13.8,13.681333333333333,0.11866666666666781,Prueba
13.600000000000001,13.578000000000015,0.02199999999998603,Prueba
13.0,13.376000000000007,0.37600000000000655,Prueba
13.8,13.500000000000005,0.2999999999999954,Prueba
14.0,13.763999999999987,0.2360000000000131,Prueba
14.0,13.662000000000011,0.33799999999998853,Prueba
13.600000000000001,14.093999999999987,0.49399999999998556,Prueba
14.0,13.798333333333325,0.2016666666666751,Prueba
14.200000000000001,14.33400000000001,0.13400000000000922,Prueba
13.8,13.557999999999991,0.24200000000000976,Prueba
13.200000000000001,13.116000000000003,0.08399999999999785,Prueba
13.8,13.661999999999985,0.1380000000000159,Prueba
12.8,13.170000000000007,0.3700000000000063,Prueba
13.0,12.93,0.07000000000000028,Prueba
13.600000000000001,13.30399999999999,0.2960000000000118,Prueba
14.0,14.208333333333341,0.20833333333334103,Prueba
12.8,12.620999999999995,0.1790000000000056,Prueba
13.600000000000001,13.566000000000004,0.033999999999997144,Prueba
13.0,12.936,0.06400000000000006,Prueba
14.0,14.150000000000002,0.15000000000000213,Prueba
13.600000000000001,13.585000000000004,0.014999999999997016,Prueba
13.4,13.752000000000004,0.35200000000000387,Prueba
14.200000000000001,13.586999999999996,0.6130000000000049,Prueba
14.200000000000001,13.484000000000007,0.715999999999994,Prueba
13.600000000000001,13.831999999999994,0.2319999999999922,Prueba
13.0,12.974,0.0259999999999998,Prueba
14.0,14.266666666666678,0.26666666666667815,Prueba
13.200000000000001,13.073999999999998,0.126000000000003,Prueba
12.200000000000001,12.286666666666667,0.086666666666666,Prueba
13.200000000000001,13.279300000000003,0.0793000000000017,Prueba
13.600000000000001,13.702999999999983,0.102999999999982,Prueba
14.4,14.071999999999997,0.32800000000000296,Prueba
12.8,12.785999999999994,0.014000000000006452,Prueba
13.8,13.459000000000005,0.34099999999999575,Prueba
13.4,13.526000000000009,0.12600000000000833,Prueba
13.200000000000001,13.042066666666669,0.15793333333333237,Prueba
13.8,13.393666666666661,0.40633333333333965,Prueba
13.4,13.053000000000011,0.3469999999999889,Prueba
12.600000000000001,12.352,0.2480000000000011,Prueba
13.8,13.468600000000002,0.3313999999999986,Prueba
13.8,13.747999999999989,0.05200000000001204,Prueba
13.8,13.80650000000001,0.00650000000000972,Prueba
12.8,12.642000000000001,0.15799999999999947,Prueba
13.600000000000001,14.23400000000001,0.6340000000000092,Prueba
13.0,12.932999999999998,0.06700000000000195,Prueba
13.4,13.14566666666666,0.2543333333333404,Prueba
13.8,13.677999999999987,0.1220000000000141,Prueba
13.4,13.228000000000009,0.17199999999999172,Prueba
15.0,14.829999999999993,0.17000000000000703,Prueba
12.4,12.604000000000008,0.20400000000000773,Prueba
13.600000000000001,13.05399999999999,0.5460000000000118,Prueba
14.200000000000001,13.987999999999994,0.21200000000000685,Prueba
12.8,12.586000000000011,0.21399999999998975,Prueba
13.8,13.779999999999996,0.020000000000004903,Prueba
12.200000000000001,12.130666666666668,0.0693333333333328,Prueba
13.8,13.304000000000007,0.49599999999999334,Prueba
13.600000000000001,13.807999999999998,0.20799999999999663,Prueba
12.8,12.862000000000002,0.062000000000001165,Prueba
13.0,12.889333333333328,0.11066666666667224,Prueba
14.4,14.286000000000007,0.11399999999999366,Prueba
14.0,14.211333333333336,0.21133333333333582,Prueba
12.200000000000001,12.154000000000005,0.04599999999999582,Prueba
14.8,14.60599999999999,0.1940000000000115,Prueba
13.8,13.066000000000004,0.7339999999999964,Prueba
13.600000000000001,13.418000000000005,0.18199999999999683,Prueba
13.8,13.597999999999999,0.20200000000000173,Prueba
13.600000000000001,13.831999999999999,0.23199999999999754,Prueba
13.0,12.875999999999992,0.12400000000000766,Prueba
13.0,13.018000000000002,0.01800000000000246,Prueba
13.0,12.848133333333333,0.15186666666666682,Prueba
13.8,13.60999999999999,0.19000000000001016,Prueba
13.200000000000001,12.912,0.28800000000000026,Prueba
12.8,13.081999999999999,0.28199999999999825,Prueba
13.200000000000001,13.11,0.09000000000000163,Prueba
13.8,13.792,0.008000000000000895,Prueba
14.0,13.707999999999991,0.2920000000000087,Prueba
13.200000000000001,13.471999999999998,0.2719999999999967,Prueba
12.600000000000001,13.200000000000003,0.6000000000000014,Prueba
12.4,12.588000000000005,0.18800000000000416,Prueba
13.200000000000001,13.543999999999993,0.3439999999999923,Prueba
13.600000000000001,13.470000000000011,0.12999999999999012,Prueba
13.4,13.296000000000008,0.1039999999999921,Prueba
12.600000000000001,12.687999999999994,0.08799999999999208,Prueba
12.4,12.889000000000003,0.48900000000000254,Prueba
13.0,13.086000000000006,0.08600000000000563,Prueba
14.200000000000001,13.868000000000006,0.3319999999999954,Prueba
13.8,13.102999999999998,0.6970000000000027,Prueba
13.8,13.687999999999999,0.11200000000000188,Prueba
13.8,13.75999999999998,0.040000000000020464,Prueba
13.4,13.441933333333337,0.041933333333336265,Prueba
13.600000000000001,13.338000000000006,0.2619999999999951,Prueba
13.8,14.502999999999991,0.7029999999999905,Prueba
12.4,12.637999999999993,0.23799999999999244,Prueba
13.600000000000001,13.377966666666673,0.22203333333332864,Prueba
13.0,13.569999999999995,0.569999999999995,Prueba
13.600000000000001,13.67799999999999,0.07799999999998875,Prueba
12.8,12.623999999999999,0.17600000000000193,Prueba
13.0,12.937999999999994,0.062000000000006494,Prueba
13.200000000000001,13.366000000000003,0.16600000000000215,Prueba
14.0,13.995999999999997,0.004000000000003112,Prueba
13.600000000000001,13.351733333333323,0.2482666666666784,Prueba
14.4,14.75199999999998,0.351999999999979,Prueba
13.200000000000001,12.980000000000002,0.21999999999999886,Prueba
12.600000000000001,12.942666666666675,0.34266666666667334,Prueba
14.0,13.808000000000007,0.19199999999999307,Prueba
13.600000000000001,13.413999999999996,0.18600000000000527,Prueba
14.4,14.28400000000001,0.11599999999999078,Prueba
13.8,13.587000000000003,0.2129999999999974,Prueba
12.600000000000001,12.846000000000004,0.24600000000000222,Prueba
14.200000000000001,13.721999999999985,0.47800000000001575,Prueba
12.200000000000001,12.292000000000003,0.0920000000000023,Prueba
13.4,13.225999999999997,0.17400000000000304,Prueba
14.0,14.240000000000007,0.24000000000000732,Prueba
12.200000000000001,12.535833333333331,0.3358333333333299,Prueba
14.4,14.411999999999987,0.011999999999986244,Prueba
13.4,13.217333333333345,0.18266666666665543,Prueba
13.200000000000001,12.889999999999995,0.3100000000000058,Prueba
12.600000000000001,12.873999999999997,0.2739999999999956,Prueba
13.200000000000001,13.378000000000004,0.1780000000000026,Prueba
12.8,12.729999999999997,0.07000000000000384,Prueba
13.8,13.727299999999989,0.07270000000001176,Prueba
13.8,13.90959999999999,0.1095999999999897,Prueba
13.600000000000001,13.160000000000004,0.4399999999999977,Prueba
13.4,13.546000000000001,0.1460000000000008,Prueba
14.600000000000001,14.442000000000009,0.15799999999999237,Prueba
14.200000000000001,14.166000000000002,0.03399999999999892,Prueba
13.600000000000001,13.400933333333327,0.19906666666667405,Prueba
13.600000000000001,13.251333333333342,0.34866666666665935,Prueba
13.8,13.241999999999994,0.5580000000000069,Prueba
13.0,12.96200000000001,0.0379999999999896,Prueba
13.200000000000001,13.300000000000004,0.1000000000000032,Prueba
12.8,13.036000000000008,0.23600000000000776,Prueba
13.4,13.043000000000001,0.3569999999999993,Prueba
13.8,13.579999999999993,0.22000000000000774,Prueba
13.4,13.508000000000006,0.10800000000000587,Prueba
13.600000000000001,13.35400000000001,0.24599999999999156,Prueba
13.4,13.641999999999998,0.24199999999999733,Prueba
13.600000000000001,13.88999999999998,0.28999999999997783,Prueba
12.600000000000001,12.733999999999998,0.1339999999999968,Prueba
14.4,13.883999999999993,0.5160000000000071,Prueba
14.600000000000001,14.052,0.5480000000000018,Prueba
13.0,12.811333333333334,0.18866666666666632,Prueba
13.8,13.77866666666667,0.021333333333330984,Prueba
12.8,13.038866666666658,0.23886666666665768,Prueba
13.4,12.964999999999993,0.4350000000000076,Prueba
14.600000000000001,14.34400000000001,0.25599999999999135,Prueba
12.600000000000001,12.907999999999994,0.3079999999999927,Prueba
13.4,13.463999999999992,0.06399999999999118,Prueba
14.200000000000001,14.211999999999998,0.011999999999996902,Prueba
13.0,13.38166666666667,0.3816666666666695,Prueba
13.4,13.489999999999995,0.08999999999999453,Prueba
13.8,13.589999999999993,0.21000000000000796,Prueba
14.4,13.975999999999997,0.42400000000000304,Prueba
13.4,13.366742857142862,0.03325714285713843,Prueba
13.8,13.706000000000003,0.09399999999999764,Prueba
13.8,13.969999999999995,0.1699999999999946,Prueba
14.0,13.854,0.1460000000000008,Prueba
13.4,13.807999999999982,0.4079999999999817,Prueba
14.4,13.938000000000004,0.4619999999999962,Prueba
13.600000000000001,13.827999999999996,0.22799999999999443,Prueba
13.0,13.044000000000004,0.044000000000004036,Prueba
14.0,13.90399999999999,0.09600000000001074,Prueba
13.0,13.026,0.0259999999999998,Prueba
12.200000000000001,12.72399999999999,0.5239999999999885,Prueba
13.4,13.23800000000001,0.16199999999999015,Prueba
13.0,12.838000000000001,0.16199999999999903,Prueba
12.200000000000001,12.84199999999999,0.6419999999999888,Prueba
14.0,14.124133333333338,0.12413333333333831,Prueba
12.4,12.470000000000002,0.07000000000000206,Prueba
13.200000000000001,12.875400000000004,0.32459999999999667,Prueba
13.200000000000001,13.426000000000005,0.22600000000000442,Prueba
12.600000000000001,12.222000000000005,0.37799999999999656,Prueba
12.8,12.965200000000003,0.16520000000000223,Prueba
14.600000000000001,14.773999999999987,0.17399999999998528,Prueba
13.4,13.418000000000006,0.01800000000000601,Prueba
12.4,12.636,0.23599999999999888,Prueba
12.600000000000001,12.753333333333332,0.15333333333333066,Prueba
13.200000000000001,13.178333333333335,0.0216666666666665,Prueba
14.0,13.180000000000005,0.819999999999995,Prueba
13.0,13.288100000000002,0.2881000000000018,Prueba
13.600000000000001,13.60999999999999,0.009999999999989129,Prueba
14.600000000000001,13.966499999999995,0.6335000000000068,Prueba
13.200000000000001,13.176000000000009,0.023999999999992028,Prueba
14.200000000000001,13.710666666666674,0.4893333333333274,Prueba
12.600000000000001,13.12999999999999,0.5299999999999887,Prueba
13.0,13.500000000000007,0.5000000000000071,Prueba
13.4,13.38800000000001,0.011999999999989797,Prueba
13.8,13.844099999999996,0.04409999999999492,Prueba
13.600000000000001,13.693999999999992,0.09399999999999054,Prueba
13.0,13.258000000000006,0.2580000000000062,Prueba
14.0,14.004999999999995,0.0049999999999954525,Prueba
12.0,11.969999999999986,0.03000000000001357,Prueba
11.8,12.083999999999996,0.28399999999999537,Prueba
13.8,14.139999999999992,0.339999999999991,Prueba
13.200000000000001,13.106000000000009,0.09399999999999231,Prueba
13.600000000000001,13.470000000000006,0.12999999999999545,Prueba
13.600000000000001,13.899999999999993,0.29999999999999183,Prueba
13.0,12.933999999999996,0.06600000000000428,Prueba
14.0,14.041333333333327,0.041333333333327005,Prueba
14.0,13.406999999999988,0.5930000000000124,Prueba
13.600000000000001,13.631000000000013,0.03100000000001124,Prueba
13.200000000000001,13.176000000000018,0.023999999999983146,Prueba
13.4,13.582,0.18200000000000038,Prueba
13.600000000000001,13.481999999999998,0.11800000000000388,Prueba
14.0,14.486000000000004,0.4860000000000042,Prueba
12.4,12.636,0.23599999999999888,Prueba
12.600000000000001,12.626666666666676,0.026666666666674388,Prueba
14.4,14.251999999999999,0.14800000000000146,Prueba
14.0,14.094000000000003,0.09400000000000297,Prueba
13.600000000000001,13.838000000000006,0.23800000000000487,Prueba
13.200000000000001,13.01,0.19000000000000128,Prueba
13.4,13.35200000000001,0.04799999999999116,Prueba
13.0,12.98,0.019999999999999574,Prueba
13.8,13.292000000000009,0.507999999999992,Prueba
13.200000000000001,13.120000000000006,0.07999999999999474,Prueba
13.200000000000001,13.43999999999999,0.23999999999998956,Prueba
13.4,14.012000000000015,0.6120000000000143,Prueba
13.200000000000001,13.524000000000003,0.3240000000000016,Prueba
12.4,13.156000000000008,0.7560000000000073,Prueba
14.600000000000001,14.016000000000002,0.5839999999999996,Prueba
13.600000000000001,13.919666666666663,0.3196666666666612,Prueba
12.8,12.46199999999999,0.33800000000000985,Prueba
13.4,13.094000000000001,0.30599999999999916,Prueba
13.4,12.834000000000009,0.5659999999999918,Prueba
13.8,13.646133333333331,0.15386666666666926,Prueba
13.8,13.702,0.09800000000000075,Prueba
14.200000000000001,13.714000000000004,0.4859999999999971,Prueba
13.600000000000001,14.024000000000006,0.4240000000000048,Prueba
12.4,11.909999999999986,0.4900000000000144,Prueba
14.600000000000001,14.305999999999992,0.29400000000000936,Prueba
13.8,13.964000000000004,0.16400000000000325,Prueba
14.600000000000001,14.49799999999999,0.10200000000001097,Prueba
14.200000000000001,13.703999999999997,0.496000000000004,Prueba
12.4,13.050000000000004,0.6500000000000039,Prueba
13.600000000000001,14.069,0.4689999999999994,Prueba
13.8,13.92,0.11999999999999922,Prueba
12.4,12.788000000000002,0.3880000000000017,Prueba
14.0,13.8072,0.19280000000000008,Prueba
12.600000000000001,12.355000000000016,0.244999999999985,Prueba
13.0,13.515200000000009,0.515200000000009,Prueba
12.4,12.71849999999999,0.31849999999998957,Prueba
13.600000000000001,13.66133333333332,0.0613333333333177,Prueba
13.4,13.678000000000003,0.27800000000000225,Prueba
13.200000000000001,13.3225,0.12249999999999872,Prueba
13.600000000000001,13.940000000000007,0.3400000000000052,Prueba
13.200000000000001,13.362000000000002,0.1620000000000008,Prueba
12.200000000000001,12.35033333333334,0.15033333333333943,Prueba
12.4,12.787999999999986,0.3879999999999857,Prueba
14.0,14.010000000000012,0.010000000000012221,Prueba
14.4,13.762,0.6379999999999999,Prueba
14.0,14.090000000000016,0.09000000000001585,Prueba
12.600000000000001,12.64966666666666,0.04966666666665809,Prueba
12.600000000000001,13.316000000000006,0.7160000000000046,Prueba
14.200000000000001,13.812999999999999,0.38700000000000223,Prueba
13.600000000000001,13.268000000000002,0.33199999999999896,Prueba
13.0,13.103,0.10299999999999976,Prueba
12.8,12.944,0.14400000000000013,Prueba
12.4,12.21200000000002,0.18799999999998107,Prueba
13.600000000000001,13.541999999999994,0.058000000000006935,Prueba
13.200000000000001,13.244000000000014,0.04400000000001292,Prueba
13.4,14.28462857142857,0.8846285714285695,Prueba
13.0,13.248000000000008,0.2480000000000082,Prueba
13.600000000000001,14.026,0.4259999999999984,Prueba
13.600000000000001,13.496000000000011,0.10399999999999032,Prueba
13.0,12.606000000000009,0.39399999999999125,Prueba
13.600000000000001,13.263333333333332,0.33666666666666956,Prueba
13.600000000000001,13.40205714285715,0.1979428571428521,Prueba
14.200000000000001,14.269333333333332,0.06933333333333103,Prueba
13.0,13.068333333333342,0.06833333333334224,Prueba
12.600000000000001,12.592,0.008000000000000895,Prueba
14.4,13.638000000000009,0.7619999999999916,Prueba
13.600000000000001,13.413999999999998,0.1860000000000035,Prueba
13.200000000000001,12.989999999999998,0.21000000000000263,Prueba
13.0,12.811999999999994,0.18800000000000594,Prueba
14.0,13.648000000000009,0.35199999999999143,Prueba
14.0,13.870000000000003,0.12999999999999723,Prueba
13.8,14.016000000000002,0.21600000000000108,Prueba
14.4,14.183500000000004,0.21649999999999636,Prueba
13.0,13.280000000000019,0.2800000000000189,Prueba
13.600000000000001,13.747000000000007,0.14700000000000557,Prueba
14.0,14.212000000000005,0.21200000000000507,Prueba
13.600000000000001,13.883799999999997,0.28379999999999583,Prueba
12.0,12.264000000000005,0.2640000000000047,Prueba
13.0,13.326333333333345,0.3263333333333449,Prueba
14.200000000000001,13.755999999999993,0.44400000000000794,Prueba
12.4,12.704999999999993,0.3049999999999926,Prueba
13.200000000000001,13.010666666666665,0.18933333333333557,Prueba
13.8,13.263333333333327,0.5366666666666742,Prueba
13.4,13.146000000000006,0.25399999999999423,Prueba
14.0,14.441500000000005,0.4415000000000049,Prueba
13.4,13.396000000000004,0.003999999999996007,Prueba
14.200000000000001,14.118199999999996,0.08180000000000476,Prueba
12.8,13.336000000000004,0.5360000000000031,Prueba
13.600000000000001,13.834000000000009,0.2340000000000071,Prueba
14.0,14.025999999999996,0.02599999999999625,Prueba
13.8,14.232000000000001,0.4320000000000004,Prueba
13.600000000000001,14.226,0.6259999999999994,Prueba
14.0,13.422500000000003,0.577499999999997,Prueba
13.0,12.858000000000002,0.14199999999999768,Prueba
13.0,13.024666666666668,0.02466666666666839,Prueba
12.600000000000001,12.828000000000005,0.2280000000000033,Prueba
13.600000000000001,13.830666666666673,0.23066666666667146,Prueba
13.4,13.326000000000016,0.07399999999998386,Prueba
12.600000000000001,12.685999999999995,0.08599999999999319,Prueba
12.200000000000001,12.241999999999985,0.04199999999998383,Prueba
13.600000000000001,13.735999999999988,0.1359999999999868,Prueba
12.200000000000001,12.605999999999996,0.40599999999999525,Prueba
13.4,13.430000000000007,0.030000000000006466,Prueba
13.600000000000001,13.780666666666663,0.18066666666666187,Prueba
14.4,14.629999999999995,0.2299999999999951,Prueba
12.600000000000001,13.475999999999997,0.8759999999999959,Prueba
13.200000000000001,13.32466666666667,0.12466666666666981,Prueba
14.4,14.244000000000012,0.15599999999998815,Prueba
13.200000000000001,13.712000000000003,0.5120000000000022,Prueba
13.200000000000001,13.142666666666669,0.05733333333333235,Prueba
12.8,12.550933333333335,0.24906666666666588,Prueba
14.0,13.775999999999993,0.2240000000000073,Prueba
13.8,13.886199999999999,0.08619999999999806,Prueba
13.8,13.825999999999999,0.025999999999998025,Prueba
13.200000000000001,13.510666666666658,0.3106666666666573,Prueba
13.0,13.031000000000011,0.03100000000001124,Prueba
13.600000000000001,12.696000000000009,0.9039999999999928,Prueba
14.0,14.036000000000001,0.036000000000001364,Prueba
14.200000000000001,13.565999999999992,0.6340000000000092,Prueba
14.0,14.074666666666667,0.07466666666666733,Prueba
12.4,12.240000000000004,0.1599999999999966,Prueba
13.200000000000001,13.039999999999996,0.16000000000000547,Prueba
12.8,13.236000000000008,0.43600000000000705,Prueba
14.600000000000001,14.038,0.5620000000000012,Prueba
12.600000000000001,13.158000000000005,0.5580000000000034,Prueba
13.200000000000001,12.532,0.668000000000001,Prueba
12.0,12.231200000000001,0.23120000000000118,Prueba
13.4,13.260000000000002,0.1399999999999988,Prueba
13.4,13.417999999999997,0.01799999999999713,Prueba
12.600000000000001,12.655999999999983,0.0559999999999814,Prueba
13.4,13.12,0.28000000000000114,Prueba
13.8,13.409666666666663,0.39033333333333786,Prueba
12.8,12.685999999999996,0.11400000000000432,Prueba
12.600000000000001,12.517333333333339,0.08266666666666289,Prueba
13.600000000000001,13.596000000000004,0.003999999999997783,Prueba
12.4,12.637999999999998,0.23799999999999777,Prueba
13.4,13.060000000000016,0.33999999999998387,Prueba
13.0,13.16000000000001,0.1600000000000108,Prueba
14.4,14.174333333333328,0.22566666666667246,Prueba
13.8,14.022,0.22199999999999953,Prueba
13.600000000000001,13.151999999999996,0.4480000000000057,Prueba
13.4,13.010000000000007,0.38999999999999346,Prueba
13.0,13.078000000000008,0.07800000000000828,Prueba
14.200000000000001,14.184000000000001,0.016000000000000014,Prueba
13.600000000000001,13.342666666666668,0.2573333333333334,Prueba
14.0,13.580000000000009,0.41999999999999105,Prueba
13.8,13.512000000000006,0.2879999999999949,Prueba
13.0,13.025499999999992,0.025499999999992085,Prueba
12.8,12.93133333333333,0.13133333333332864,Prueba
14.0,13.378000000000007,0.6219999999999928,Prueba
13.0,13.32200000000001,0.32200000000000983,Prueba
13.4,13.767999999999997,0.3679999999999968,Prueba
12.4,12.508000000000006,0.10800000000000587,Prueba
13.600000000000001,13.675999999999995,0.0759999999999934,Prueba
13.600000000000001,13.968,0.36799999999999855,Prueba
13.600000000000001,13.52700000000001,0.07299999999999152,Prueba
12.8,13.014000000000008,0.21400000000000752,Prueba
12.8,12.940000000000005,0.14000000000000412,Prueba
13.600000000000001,13.727999999999986,0.12799999999998413,Prueba
13.600000000000001,13.558000000000007,0.041999999999994486,Prueba
13.4,13.453999999999999,0.053999999999998494,Prueba
13.4,13.85599999999999,0.45599999999998886,Prueba
13.0,13.26200000000001,0.26200000000000934,Prueba
13.8,13.531999999999998,0.26800000000000246,Prueba
13.8,13.946000000000009,0.1460000000000079,Prueba
14.4,13.901999999999994,0.49800000000000644,Prueba
14.4,14.025000000000013,0.37499999999998757,Prueba
13.0,12.887999999999993,0.1120000000000072,Prueba
14.0,13.44490476190476,0.5550952380952392,Prueba
14.200000000000001,14.236000000000004,0.03600000000000314,Prueba
15.0,14.533999999999997,0.46600000000000286,Prueba
12.8,12.485999999999999,0.31400000000000183,Prueba
13.0,13.360400000000013,0.3604000000000127,Prueba
13.0,13.334999999999994,0.33499999999999375,Prueba
13.200000000000001,13.477999999999994,0.27799999999999336,Prueba
14.4,14.527999999999986,0.1279999999999859,Prueba
13.200000000000001,13.236000000000011,0.036000000000010246,Prueba
13.200000000000001,13.314000000000007,0.1140000000000061,Prueba
14.0,14.455999999999996,0.45599999999999596,Prueba
12.8,13.329999999999993,0.5299999999999923,Prueba
14.600000000000001,14.066000000000004,0.5339999999999971,Prueba
14.0,14.144000000000007,0.14400000000000723,Prueba
13.600000000000001,13.763999999999992,0.16399999999999082,Prueba
13.0,13.13000000000001,0.13000000000000966,Prueba
14.200000000000001,13.815999999999988,0.3840000000000128,Prueba
14.0,13.811999999999998,0.1880000000000024,Prueba
12.8,12.793999999999997,0.00600000000000378,Prueba
13.200000000000001,13.479999999999997,0.2799999999999958,Prueba
14.0,13.723999999999997,0.27600000000000335,Prueba
13.600000000000001,12.85066666666666,0.7493333333333414,Prueba
13.8,13.110000000000003,0.6899999999999977,Prueba
13.4,13.740666666666655,0.3406666666666549,Prueba
13.4,13.026,0.37400000000000055,Prueba
13.0,12.8905,0.1095000000000006,Prueba
13.200000000000001,13.693999999999992,0.4939999999999909,Prueba
13.200000000000001,13.649999999999988,0.44999999999998685,Prueba
13.4,13.08200000000001,0.31799999999999073,Prueba
12.8,12.54600000000001,0.2539999999999907,Prueba
13.8,13.887999999999987,0.08799999999998676,Prueba
13.600000000000001,13.432000000000006,0.1679999999999957,Prueba
12.4,12.178000000000003,0.22199999999999775,Prueba
13.200000000000001,13.34133333333333,0.14133333333332843,Prueba
12.600000000000001,12.655999999999992,0.05599999999999028,Prueba
13.200000000000001,13.365999999999996,0.16599999999999504,Prueba
